id,month,region,state,customer,category,product,units,revenue,cost,profit,margin_pct
1,Jun,South,NC,Customer_211,Electronics,Laptop,35,10376.55,6595.66,3780.89,36.44
2,Sep,South,GA,Customer_108,Furniture,Sofa,5,1932.7,1205.79,726.91,37.61
3,Jan,Midwest,IL,Customer_148,Food,Snacks,38,1261.4,985.42,275.98,21.88
4,Jan,Midwest,OH,Customer_37,Software,Security,35,7425.16,3966.06,3459.1,46.59
5,Nov,South,GA,Customer_25,Food,Tea,36,1602.29,1007.55,594.74,37.12
6,Oct,South,NC,Customer_120,Health,Protein,38,4554.81,2522.39,2032.42,44.62
7,Apr,South,FL,Customer_135,Furniture,Cabinet,32,16632.92,11474.96,5157.96,31.01
8,May,Midwest,IL,Customer_43,Furniture,Sofa,22,8094.17,4863.92,3230.25,39.91
9,Jan,North,PA,Customer_153,Sports,Weights,32,3644.78,2146.03,1498.75,41.12
10,Feb,East,DE,Customer_188,Furniture,Desk,20,8966.04,7060.27,1905.77,21.26
11,Aug,East,DE,Customer_119,Sports,Ball,23,2236.58,1036.26,1200.32,53.67
12,Jan,South,TX,Customer_102,Clothing,Shirt,26,2642.03,1595.01,1047.02,39.63
13,Mar,West,NV,Customer_210,Software,ERP,28,8968.9,4690.88,4278.02,47.7
14,Jul,East,DE,Customer_22,Food,Coffee,12,367.77,244.07,123.7,33.64
15,Jan,West,WA,Customer_2,Software,Analytics,10,2493.4,1387.89,1105.51,44.34
16,Oct,East,MD,Customer_200,Electronics,Monitor,36,12551.99,7124.79,5427.2,43.24
17,Feb,West,NV,Customer_18,Electronics,Tablet,14,4749.56,2188.0,2561.56,53.93
18,Oct,North,NY,Customer_138,Electronics,Tablet,7,3122.46,2020.49,1101.97,35.29
19,Feb,South,NC,Customer_89,Clothing,Pants,39,3092.82,1439.56,1653.26,53.45
20,Aug,West,NV,Customer_22,Office,Ink,10,468.1,255.95,212.15,45.32
21,May,West,WA,Customer_136,Electronics,Tablet,24,7335.73,4555.3,2780.43,37.9
22,Jan,Midwest,MI,Customer_133,Furniture,Cabinet,24,12009.54,6624.55,5384.99,44.84
23,Apr,Midwest,MI,Customer_207,Food,Coffee,16,677.13,469.76,207.37,30.62
24,Apr,South,NC,Customer_8,Sports,Ball,18,2051.52,1008.63,1042.89,50.83
25,Oct,East,DE,Customer_21,Sports,Weights,15,1404.28,834.04,570.24,40.61
26,Jun,South,NC,Customer_168,Electronics,Monitor,23,9658.57,4359.57,5299.0,54.86
27,Nov,North,NJ,Customer_46,Food,Meals,28,1287.74,699.28,588.46,45.7
28,Dec,West,NV,Customer_186,Health,Vitamins,11,1017.31,475.09,542.22,53.3
29,Mar,Midwest,MN,Customer_169,Clothing,Shoes,23,1716.4,1069.09,647.31,37.71
30,Jan,North,NY,Customer_50,Clothing,Shoes,14,920.22,458.94,461.28,50.13
31,Sep,South,TX,Customer_214,Software,Security,9,1943.26,1348.18,595.08,30.62
32,Aug,Midwest,MN,Customer_135,Clothing,Shirt,33,2270.23,1323.19,947.04,41.72
33,Mar,Midwest,IL,Customer_37,Clothing,Shirt,31,2923.67,1358.12,1565.55,53.55
34,Jan,East,DE,Customer_64,Furniture,Desk,13,4867.78,3435.37,1432.41,29.43
35,Sep,West,CA,Customer_84,Furniture,Sofa,40,21616.23,13926.71,7689.52,35.57
36,Apr,East,DE,Customer_179,Office,Printer,34,2315.56,1779.76,535.8,23.14
37,May,Midwest,OH,Customer_107,Office,Printer,8,438.32,235.34,202.98,46.31
38,Nov,South,NC,Customer_172,Furniture,Chair,20,11013.78,8281.26,2732.52,24.81
39,Mar,East,MD,Customer_120,Software,ERP,15,4576.03,2081.3,2494.73,54.52
40,Aug,South,FL,Customer_132,Clothing,Shoes,26,2142.72,1055.13,1087.59,50.76
41,Jun,North,PA,Customer_142,Electronics,Phone,30,10712.41,4570.88,6141.53,57.33
42,Jun,Midwest,MI,Customer_202,Furniture,Desk,15,8100.84,3716.41,4384.43,54.12
43,May,East,VA,Customer_194,Clothing,Pants,9,925.56,679.68,245.88,26.57
44,Nov,East,DE,Customer_180,Clothing,Shoes,21,1658.63,731.93,926.7,55.87
45,Dec,South,NC,Customer_5,Furniture,Cabinet,6,3328.66,1501.17,1827.49,54.9
46,Apr,North,PA,Customer_3,Furniture,Sofa,22,11985.69,6886.63,5099.06,42.54
47,May,Midwest,OH,Customer_29,Electronics,Tablet,11,3584.15,1745.57,1838.58,51.3
48,May,East,MD,Customer_129,Software,Security,12,2918.01,2093.27,824.74,28.26
49,May,North,NY,Customer_132,Electronics,Tablet,31,10012.81,5861.6,4151.21,41.46
50,Nov,West,NV,Customer_177,Health,Protein,14,1889.06,1032.94,856.12,45.32
51,Dec,South,NC,Customer_215,Sports,Ball,9,878.96,572.57,306.39,34.86
52,May,West,WA,Customer_171,Electronics,Laptop,25,10808.6,7221.24,3587.36,33.19
53,May,Midwest,OH,Customer_118,Software,CRM,12,2741.75,1603.8,1137.95,41.5
54,May,East,DC,Customer_9,Sports,Shoes,20,1999.65,975.22,1024.43,51.23
55,Jun,West,CA,Customer_129,Office,Ink,13,660.72,467.27,193.45,29.28
56,Feb,East,VA,Customer_151,Clothing,Shoes,3,241.52,128.22,113.3,46.91
57,Nov,South,GA,Customer_196,Clothing,Shoes,21,2278.32,1373.49,904.83,39.71
